100644 blob 246e3c97ebef070dc09e2c04931e96de34590d1e	Banco_Preguntas_Historia_Clinica.md
100644 blob 398c7551b1b2c3eed5b17258dbddc68cddd2808d	jurisdiction_analysis/extracted_data/xl/drawings/drawing5.xml
100644 blob 3227647309d350280a39b573d62cfe76535ea312	jurisdiction_analysis/extracted_data/xl/drawings/drawing6.xml
100644 blob 5d15099e49f4f37e9bc41a65d4f388ef6f825cee	jurisdiction_analysis/extracted_data/xl/drawings/drawing7.xml
100644 blob 8f647eb8bcd3cf8e99b087856de06b4a0974f388	jurisdiction_analysis/extracted_data/xl/drawings/drawing8.xml
100644 blob ab58bc6a10f8089b50ae0aed26723a7f1eb33508	jurisdiction_analysis/extracted_data/xl/drawings/drawing9.xml
100644 blob 2d76616ac18c9c45ff6beeb71f0f29bdc94f359a	jurisdiction_analysis/extracted_data/xl/media/image1.png
100644 blob 281a2dfcef31b81a3e98a6621e0ed8467d53a8c4	jurisdiction_analysis/extracted_data/xl/media/image10.png
100644 blob 7efa3928ea4f453c106ad29ad98bc2b2dfa6bb62	jurisdiction_analysis/extracted_data/xl/media/image11.svg
100644 blob 01f8bdb4d3c52c720fc4b27d69a7f03cbba22d90	jurisdiction_analysis/extracted_data/xl/media/image12.png
100644 blob c3f9010c9165fc37c9a72447250df2453640671c	jurisdiction_analysis/extracted_data/xl/media/image13.svg
100644 blob eae3706d11aa0c356d3793eaa6c9267b4725f53e	jurisdiction_analysis/extracted_data/xl/media/image14.png
100644 blob f69c7a066d5e24e2b375ccf533cea806374d8a1e	jurisdiction_analysis/extracted_data/xl/media/image15.svg
100644 blob 92027d3bbe95f0b858a0e8a3f7c28a0b91373f97	jurisdiction_analysis/extracted_data/xl/media/image16.png
100644 blob 0c9cce03996386ad01263226a991f08b3509c5cb	jurisdiction_analysis/extracted_data/xl/media/image17.svg
100644 blob a6e53b3053bce78ce08ca0782b4d001caf647075	jurisdiction_analysis/extracted_data/xl/media/image18.png
100644 blob a0238bcc0af43891a3cb91186fef9217aacccb2f	jurisdiction_analysis/extracted_data/xl/media/image19.svg
100644 blob d181c9e33af3a39753cbb60f1a394b63f6451448	jurisdiction_analysis/extracted_data/xl/media/image2.png
100644 blob e810a090ff1117a2741b8ae405f7a3b437a528f7	jurisdiction_analysis/extracted_data/xl/media/image20.png
100644 blob ac55aacc5303de3e646ed73bbc87735203190f22	jurisdiction_analysis/extracted_data/xl/media/image21.svg
100644 blob eb64288585cf0965f2ffe67df630bc17e4d2d75b	jurisdiction_analysis/extracted_data/xl/media/image22.png
100644 blob 5eeb43595f031f7c553a02c594a7302ea7866103	jurisdiction_analysis/extracted_data/xl/media/image23.svg
100644 blob 8a82905c8800ce7cae64ab54fd9decaccee8433b	jurisdiction_analysis/extracted_data/xl/media/image24.svg
100644 blob 577bc6caa36bd6eea132efe61079f211ed5b0579	jurisdiction_analysis/extracted_data/xl/media/image25.png
100644 blob faaf315fdd331f9da43a4597baeef55244baf42c	jurisdiction_analysis/extracted_data/xl/media/image26.svg
100644 blob 207ed7a70ac7afd6a1479d02de2735a271576a5b	jurisdiction_analysis/extracted_data/xl/media/image27.svg
100644 blob c0d25251c5f8cb77ce2ea4db994105dff878b500	jurisdiction_analysis/extracted_data/xl/media/image28.png
100644 blob aa55eaf7232fe160ab9655e2e5d967693ea7605f	jurisdiction_analysis/extracted_data/xl/media/image29.svg
100644 blob 5958a769ee2bb43f1cfe1c92258985ed987bace7	jurisdiction_analysis/extracted_data/xl/media/image3.png
100644 blob 4b4b4a8d28f8b9aed9cdb357c3a158a0dd3010b9	jurisdiction_analysis/extracted_data/xl/media/image30.png
100644 blob f615ca5bbfbff0d2e52bfe299fad3e1c56738a72	jurisdiction_analysis/extracted_data/xl/media/image31.png
100644 blob 545df8365371df424f9257b168144549e649b19a	jurisdiction_analysis/extracted_data/xl/media/image32.png
100644 blob 461a1602ec5b8d29c48b9b13653ce506b37fe965	jurisdiction_analysis/extracted_data/xl/media/image33.png
100644 blob 16df5d93fa9f3208b6bd0c48adb61f632e32eefe	jurisdiction_analysis/extracted_data/xl/media/image34.png
100644 blob a12c1534179710fb1e9a879013a1c009ed63bbc7	jurisdiction_analysis/extracted_data/xl/media/image35.png
100644 blob f101679ca12127f85ec4047cd3a3f4478813948c	jurisdiction_analysis/extracted_data/xl/media/image36.png
100644 blob 902386a2553f75fd47c219e0b8c4f04b9266894f	jurisdiction_analysis/extracted_data/xl/media/image37.png
100644 blob 8093592eb8a688cffa9b8b54213229c49443762b	jurisdiction_analysis/extracted_data/xl/media/image38.png
100644 blob f3a1e30e21b5f18c1bc55366ec01aaeb47e71551	jurisdiction_analysis/extracted_data/xl/media/image39.png
100644 blob 312bdb82c4295f5778aabfa886ee7c0a80797430	jurisdiction_analysis/extracted_data/xl/media/image4.png
100644 blob 99e7b7abce64d6a14a605252dd9355e662910fbd	jurisdiction_analysis/extracted_data/xl/media/image40.png
100644 blob ff70da244b753f02f3a56e1bb04e040f537917c1	jurisdiction_analysis/extracted_data/xl/media/image41.png
100644 blob b4c0f1fd0068b1d06896e85ec9186ed38627a406	jurisdiction_analysis/extracted_data/xl/media/image42.png
100644 blob c621e6557becc5983198274a332c07928664ee64	jurisdiction_analysis/extracted_data/xl/media/image43.png
100644 blob 7d8f41f477862bc95a294c6eb04e973023c1582b	jurisdiction_analysis/extracted_data/xl/media/image44.png
100644 blob a6c666d33a47ffa3e0b1a6278c37b4f354de0fbe	jurisdiction_analysis/extracted_data/xl/media/image45.png
100644 blob 59a1528a614c6e44c87a7b437c8e38772fb8a4b7	jurisdiction_analysis/extracted_data/xl/media/image46.png
100644 blob 9632f39053d2861c36a6a52aaa3c977a26ddc474	jurisdiction_analysis/extracted_data/xl/media/image47.png
100644 blob 87ab16d650b5543be3954413fd96eac93efe6458	jurisdiction_analysis/extracted_data/xl/media/image48.png
100644 blob cb7feb2fcf7190f9ddcb80ea61760481803827a9	jurisdiction_analysis/extracted_data/xl/media/image49.png
100644 blob 5da95e5888f9b6a0b812f2022d0e1073e8f05662	jurisdiction_analysis/extracted_data/xl/media/image5.png
100644 blob 0cecffc86a61499ee50139ba0b6bcc0f21a62e5a	jurisdiction_analysis/extracted_data/xl/media/image50.png
100644 blob 1ce94d4fd3697d95bf92b906bfe50dbcc1dafe26	jurisdiction_analysis/extracted_data/xl/media/image6.png
100644 blob 26eb7dfb2107bec88d12a0efc26435589807ef11	jurisdiction_analysis/extracted_data/xl/media/image7.svg
100644 blob 50327599008e1301f8bffbc6405ebbad5b258604	jurisdiction_analysis/extracted_data/xl/media/image8.png
100644 blob 494da61cec1d9b4efc25be9655215130dfd9f686	jurisdiction_analysis/extracted_data/xl/media/image9.svg
100644 blob 0e6d19561fa5c51b38402fb5f911f25eafcce45c	jurisdiction_analysis/extracted_data/xl/metadata.xml
100644 blob 1b71625801fb9e1a265d88e06bf19a07c8fab165	jurisdiction_analysis/extracted_data/xl/printerSettings/printerSettings1.bin
100644 blob f5b2b0eaab644c9bf92160c0c24223cf64e65d9f	jurisdiction_analysis/extracted_data/xl/printerSettings/printerSettings2.bin
100644 blob 6a7fd6e41132764d8a117782629f2edcbb57ee30	jurisdiction_analysis/extracted_data/xl/printerSettings/printerSettings3.bin
100644 blob 6a7fd6e41132764d8a117782629f2edcbb57ee30	jurisdiction_analysis/extracted_data/xl/printerSettings/printerSettings4.bin
100644 blob b731a9a25882604c5f03850d93627af7e78bbe9d	jurisdiction_analysis/extracted_data/xl/printerSettings/printerSettings5.bin
100644 blob ed70a20be6ff15513ea494a5c5f408d0d2e4d999	jurisdiction_analysis/extracted_data/xl/printerSettings/printerSettings6.bin
100644 blob c87ceb5ac0ff3dc3ba4c9c8fdd9b398656f331b2	jurisdiction_analysis/extracted_data/xl/sharedStrings.xml
100644 blob 21bc29b82cf5eadb3874f1edbde657be33b601eb	jurisdiction_analysis/extracted_data/xl/styles.xml
100644 blob 0a843f21ca1b0ab08fd31e71a4f04c93ac8f6440	jurisdiction_analysis/extracted_data/xl/theme/theme1.xml
100644 blob 4271ef23bd43e869ca17cbf1ace2d77df1bd06fa	jurisdiction_analysis/extracted_data/xl/workbook.xml
100644 blob f980ba37c1a4349d0c43e072d2b0400ed597848c	jurisdiction_analysis/extracted_data/xl/worksheets/_rels/sheet10.xml.rels
100644 blob 22d9173f2f2758cd2a00fe0d6bd288240651ecda	jurisdiction_analysis/extracted_data/xl/worksheets/_rels/sheet11.xml.rels
100644 blob ad6eb01205560c34379583b86ccdade6d2f7bf35	jurisdiction_analysis/extracted_data/xl/worksheets/_rels/sheet12.xml.rels
100644 blob 1f3f43bad64838a5206dc81f18284820117e7dfc	jurisdiction_analysis/extracted_data/xl/worksheets/_rels/sheet13.xml.rels
100644 blob 5caf63d89b791e83a0d0228e0870505234cfceb9	jurisdiction_analysis/extracted_data/xl/worksheets/_rels/sheet14.xml.rels
100644 blob 19cbec56fab100c1df78c461e2e772ce69ac6d4c	jurisdiction_analysis/extracted_data/xl/worksheets/_rels/sheet15.xml.rels
100644 blob 9f83c4ca5e68b0de65e1acd309f6a04385ef6306	jurisdiction_analysis/extracted_data/xl/worksheets/_rels/sheet16.xml.rels
100644 blob 86acf2f96df87d630735bdd248bfcbd0fea55257	jurisdiction_analysis/extracted_data/xl/worksheets/_rels/sheet17.xml.rels
100644 blob 07926f4c9f7b17005f247842cf11ccb48697c7a5	jurisdiction_analysis/extracted_data/xl/worksheets/_rels/sheet18.xml.rels
100644 blob 2c8f5a532d58f3e9877ea4606c086802a7bd3582	jurisdiction_analysis/extracted_data/xl/worksheets/_rels/sheet19.xml.rels
100644 blob 205832e91bc703c988c4dd805179604312f2b500	jurisdiction_analysis/extracted_data/xl/worksheets/_rels/sheet2.xml.rels
100644 blob 86af1dc7b93fabb1a95e9ea910e55c018ce85ea0	jurisdiction_analysis/extracted_data/xl/worksheets/_rels/sheet20.xml.rels
100644 blob 99499198898f83ffef32ebcf2d8b3c73188c8f30	jurisdiction_analysis/extracted_data/xl/worksheets/_rels/sheet21.xml.rels
100644 blob b0b8a1c6297a30e47b6f3b066dcf9f4a3988cc08	jurisdiction_analysis/extracted_data/xl/worksheets/_rels/sheet3.xml.rels
100644 blob e515441bdd985e94ff0f532218b49d0a28f29a94	jurisdiction_analysis/extracted_data/xl/worksheets/_rels/sheet4.xml.rels
100644 blob f34eab954fe3711a702b37c979ae96fb8944b3ce	jurisdiction_analysis/extracted_data/xl/worksheets/_rels/sheet5.xml.rels
100644 blob 67118d3a1efcca53052c7d34576938d53b84322b	jurisdiction_analysis/extracted_data/xl/worksheets/_rels/sheet6.xml.rels
100644 blob 0998ad89257b12bd0f4616509ed36da450ade66d	jurisdiction_analysis/extracted_data/xl/worksheets/_rels/sheet7.xml.rels
100644 blob efc518bb3f4259df9e929196f0640f69c1c89be2	jurisdiction_analysis/extracted_data/xl/worksheets/_rels/sheet8.xml.rels
100644 blob 586d2d3c76b0a0bed1fa8a820d3ff854ac8a8528	jurisdiction_analysis/extracted_data/xl/worksheets/_rels/sheet9.xml.rels
100644 blob 4443bdee111bb5aa76d3f8328ae720d365fdbc58	jurisdiction_analysis/extracted_data/xl/worksheets/sheet1.xml
100644 blob e050c74ce8ad49371148d71d613979d92f6cbb0d	jurisdiction_analysis/extracted_data/xl/worksheets/sheet10.xml
100644 blob aa07a5aacc6dd13cad70001a24f296ac8d30a6a3	jurisdiction_analysis/extracted_data/xl/worksheets/sheet11.xml
100644 blob 8330df0bcf98f4319289df43282db64556a83623	jurisdiction_analysis/extracted_data/xl/worksheets/sheet12.xml
100644 blob e50b8022193dde3a26bf22a823a17eb75cf1a398	jurisdiction_analysis/extracted_data/xl/worksheets/sheet13.xml
100644 blob 2e6ef2118c7ef0b064c34dd542c9d6ddc8d12206	jurisdiction_analysis/extracted_data/xl/worksheets/sheet14.xml
100644 blob 9e42d82eebe526e13c66be58187fd58959ca92e3	jurisdiction_analysis/extracted_data/xl/worksheets/sheet15.xml
100644 blob af6ed4beb080b287c6a93ac83741d061d2a5dd81	jurisdiction_analysis/extracted_data/xl/worksheets/sheet16.xml
100644 blob 8d4bb4d4da1b83bef1e059e82d8a32b7c37d59c7	jurisdiction_analysis/extracted_data/xl/worksheets/sheet17.xml
100644 blob d6d82bca3153ac75c6e7ebc8f20f8bfd05ec8011	jurisdiction_analysis/extracted_data/xl/worksheets/sheet18.xml
100644 blob beec5f91e4d5df971320599e0c2f376523157786	jurisdiction_analysis/extracted_data/xl/worksheets/sheet19.xml
100644 blob 6cb96c61cafbd3c2599508039e3a099cffbc4a49	jurisdiction_analysis/extracted_data/xl/worksheets/sheet2.xml
100644 blob 7f8bb18329459492d877e9ecf1075ac428f90b59	jurisdiction_analysis/extracted_data/xl/worksheets/sheet20.xml
100644 blob 3dadf75d30cef2bae44469765cf93089674ac27b	jurisdiction_analysis/extracted_data/xl/worksheets/sheet21.xml
100644 blob db1fef8c4dad614fcd7d490e32ad660dab1490c6	jurisdiction_analysis/extracted_data/xl/worksheets/sheet3.xml
100644 blob 1ae77a943753fb0d17b001491e94c641dd0e570e	jurisdiction_analysis/extracted_data/xl/worksheets/sheet4.xml
100644 blob 4630cdacbda290c3a2be7a2156fe0ac4a8f50e46	jurisdiction_analysis/extracted_data/xl/worksheets/sheet5.xml
100644 blob f49eb352758a38c6d2712adea76e86cce729279f	jurisdiction_analysis/extracted_data/xl/worksheets/sheet6.xml
100644 blob 334657b28e8cbc12002769da352976a8c694ad31	jurisdiction_analysis/extracted_data/xl/worksheets/sheet7.xml
100644 blob bb0a498c51eb957decfb800cf13bcbfa10bf93e8	jurisdiction_analysis/extracted_data/xl/worksheets/sheet8.xml
100644 blob f7aadeb35e5633ce03792da4d72badf708052714	jurisdiction_analysis/extracted_data/xl/worksheets/sheet9.xml
100644 blob 5f1faa8c07d6cb2c3990c1d9702f490cc2ce8d41	jurisdiction_analysis/inspect_excel.py
100644 blob d191d9066b987f2e95df965f54afd68302ff3d20	last_page_193.png
100644 blob b86412389e5e0103cf530f6ec8a5766e152a56d5	last_page_194.png
100644 blob ceae01192d5ed25cccb8b82ee694ae337123060e	last_page_195.png
100644 blob f3986a2b71ea19e9be2562da732ea068238f9f91	last_page_196.png
100644 blob 5fce286e093271d8064ffabde7e6598e8841abe8	last_page_197.png
100644 blob 706b21654821cd75dfb8dd2e16bcce74f1785605	last_page_198.png
100644 blob f7af5c7ec5a57783d9c9ea8f88b9b479b6aa7d96	last_page_199.png
100644 blob b1c880a7f77bb5b110b33cf421fcbdb9c5215659	last_page_200.png
100644 blob 4cd7395a7d459a5f9f4638595fb941ea40490dd0	last_page_201.png
100644 blob d191d9066b987f2e95df965f54afd68302ff3d20	last_page_202.png
100644 blob 55f586e240cd1201f4361a0ccffcd59278f01179	levelup_presentation/generate_pptx.py
100644 blob 772c5063fadd0965415290e8233a52c778a38f79	levelup_presentation/generate_presentation.py
100644 blob f55a3151ba17fa614029136047d243e09ff0dfa6	list_titles.py
100644 blob efb49b2ea4349d7b016d66e0d36dfb8d4066084c	list_zip.py
100644 blob dc36be292a553d602a430eba330dd0880f6d7d2e	log.txt
100644 blob 8e999fdf96bbe7c8fef04501b6989bea6dfdb637	logic_output.txt
100644 blob 8af1fcff4c097496bc2e3ab90ad941b9bca2f8ac	map_columns.py
100644 blob a0d7dc060730c46adef3e51f4253b96e928f9ff9	mapa_sarampion.html
100644 blob 58f472d2dbfd5d03d0792df89d33c8b5b4a53a23	measles-presentation/css/styles.css
100644 blob 14f6525638b4ca57f4f290a4f4e3544a9727ba79	measles-presentation/index.html
100644 blob 157386688c1614666c7010a59746860e152f29e3	measles-presentation/js/main.js
100644 blob 20f19b96416ea4b72eb88d5e04a8c137260b9e3e	measles_files.txt
160000 commit efd5160dfa41c280d2761dbfb00d246c9a2b911e	measles_final_v10
160000 commit efd5160dfa41c280d2761dbfb00d246c9a2b911e	measles_final_v11
160000 commit efd5160dfa41c280d2761dbfb00d246c9a2b911e	measles_final_v12
160000 commit efd5160dfa41c280d2761dbfb00d246c9a2b911e	measles_final_v13
160000 commit efd5160dfa41c280d2761dbfb00d246c9a2b911e	measles_final_v14
160000 commit efd5160dfa41c280d2761dbfb00d246c9a2b911e	measles_final_v15
160000 commit efd5160dfa41c280d2761dbfb00d246c9a2b911e	measles_final_v16
160000 commit efd5160dfa41c280d2761dbfb00d246c9a2b911e	measles_final_v17
160000 commit efd5160dfa41c280d2761dbfb00d246c9a2b911e	measles_final_v18
160000 commit efd5160dfa41c280d2761dbfb00d246c9a2b911e	measles_final_v19
160000 commit efd5160dfa41c280d2761dbfb00d246c9a2b911e	measles_final_v20
160000 commit efd5160dfa41c280d2761dbfb00d246c9a2b911e	measles_final_v21
160000 commit efd5160dfa41c280d2761dbfb00d246c9a2b911e	measles_final_v22
160000 commit efd5160dfa41c280d2761dbfb00d246c9a2b911e	measles_final_v23
160000 commit efd5160dfa41c280d2761dbfb00d246c9a2b911e	measles_final_v3
160000 commit efd5160dfa41c280d2761dbfb00d246c9a2b911e	measles_final_v4
160000 commit efd5160dfa41c280d2761dbfb00d246c9a2b911e	measles_final_v5
160000 commit efd5160dfa41c280d2761dbfb00d246c9a2b911e	measles_final_v6
160000 commit efd5160dfa41c280d2761dbfb00d246c9a2b911e	measles_final_v7
160000 commit efd5160dfa41c280d2761dbfb00d246c9a2b911e	measles_final_v8
160000 commit efd5160dfa41c280d2761dbfb00d246c9a2b911e	measles_final_v9
100644 blob d60f726a70534aa4e86b4629fa46a0ae40973adc	measles_map_durango.html
160000 commit efd5160dfa41c280d2761dbfb00d246c9a2b911e	measles_presentation
160000 commit efd5160dfa41c280d2761dbfb00d246c9a2b911e	measles_preview
100644 blob e46b35cd1764007d5501eb04c028bc9e4947d1ef	merged_data.csv
100644 blob 34cd8dde18fede020c9f3e8b91eab37659812319	my_test_out.txt
100644 blob ef05084e4fb252e3a05283a312f10e1ab2adff86	new_excel_temp.csv
100644 blob c00001c62ffcb172c4174d7a7b8b7c6ac8d3058b	ocr_image.ps1
100644 blob 8b2ecb624821bb0a7328b24b7edc1d2d9da47853	ordenar_sarampion.py
100644 blob 20c710f9f4769eef023bb81099f9f6d9301c8959	out_test.json
100644 blob e4b38730cda68707c29a88e8f6af0f5be6c6d1a3	page_1.png
100644 blob 9e6cf7e17b4460274a4fe893fb1dbd54fa4209f4	page_100.png
100644 blob f3986a2b71ea19e9be2562da732ea068238f9f91	page_150.png
100644 blob f7af5c7ec5a57783d9c9ea8f88b9b479b6aa7d96	page_190.png
100644 blob e6c0a2567ec66191230a826fe7ae921a3a7a4332	page_2.png
100644 blob 83f564b9a04c36f1079b7e4a412b1175849641cc	page_3.png
100644 blob 4560853d7e5f07fd341133638b62cf629f3007ef	page_4.png
100644 blob a5b6bc21e30d9db4a2a6f7b992e65e407abb446f	page_5.png
100644 blob 464476dc5f5e8751df09627031ac1f61847a7874	page_source.html
100644 blob 566e609c69ec6b4161e4f1c8e33eb185b66406b2	poc_extraction.py
100644 blob 002e91d7d862cc9e6af6fa4be7beeaf7ad2926a4	poc_out.txt
100644 blob b9905fbf2ae15d485acd8c3bf85a6173bae465f5	pptx_text.txt
100644 blob 2f39185fb2ddebd7967882be2215e3c21d06220e	presentation_sarampion_2025.html
100644 blob 7179064910297e5ced36b0b7635befecf61bf65f	presentation_text.txt
100644 blob 67324a70402cc412e0f7a25bb3f33a3efe316f46	print_all_cols.py
100644 blob 0d8617411bac887a372f346894ff48c5d64afe16	print_cols.py
100644 blob f48f106d3c106165ccff56fe339131add0acc759	process_vaccines.py
100644 blob 9a831fdb5923348d00f79b0a2f4426de910f568e	process_vaccines_ssa.py
100644 blob 96b750b05c98c9ef6cf5bde7580b67392824242b	rainbow_csv.vsix
100644 blob d29445899bcce74036448faffd582fd818da78e8	ramas.txt
100644 blob f34f41a62001baa4b477d4a5fddbd4378ea2debb	read_raw_cells.py
100644 blob 01a22570c139558c91ad18bee63581b0cb4e4493	read_report.py
100644 blob 249534196c115e20be4b6b64870d2247d351cddb	recheck_ssa.py
100644 blob 4ad6c6913363076c0c56e859f4a3a9bd56eee2e1	reconcile_data.py
100644 blob 37c799e2c6eba2f70d95f7c44a8d99276fdd9a2c	reconcile_output.txt
100644 blob 7f0629673b89db4d739a93face5ddedd6244b1cd	refine_extraction.py
100644 blob d3be3a076118c573460a861056ae279377bb0c4e	remove_asterisks.py
100644 blob 9ebbccb3e0409e874f94714bfd92e3b41888662a	remove_dashes.py
100644 blob 32f98f2d7a82225bb558bfc4cce23501921622f6	remove_numbers.py
100644 blob a6f3ae923f5a07aaac99a9ddcb16a4daaf0de57e	report_content.txt
100644 blob 87c35ab7efd74c53367817a3b69d5a4c855ee808	report_data.json
100644 blob d9328e976928d826b6cb54936f769bf449c6277d	run_analysis.py
100644 blob fab50877bf91deb55c312878c0cfdc8d63869e8b	sarampion-dashboard/build_error.txt
100644 blob 66004cbe66a84bdbfaa3d868659c5aed6428f9c9	sarampion-dashboard/build_out.txt
100644 blob 088d8b843568b4a33e7fcb86717e0280722d5b75	sarampion-dashboard/dist/assets/index-PuKszh5G.js
100644 blob 8cf1ee97816f810bfacc6b246796a5dd46bd2e87	sarampion-dashboard/dist/assets/index-vLG2YNPB.css
100644 blob c70228e2bc83ed8bf618154c0cd1441d8a8dc9ad	sarampion-dashboard/dist/data.json
100644 blob b3d58eb87b1f01d3546e64aca671e254966c96d9	sarampion-dashboard/dist/index.html
100644 blob 2e2757b289b56107e9f341964b2fb14b599efedc	sarampion-dashboard/index.html
100644 blob 7e4dd08bba45dccb90ff74c23cef2e676cd7e6ad	sarampion-dashboard/node_modules/.bin/baseline-browser-mapping
100644 blob 724ac4d9c8c20796990bdd8bf32c961ff7b5e5d1	sarampion-dashboard/node_modules/.bin/baseline-browser-mapping.cmd
100644 blob 049fe744b2c5bf7a87e83f31aafa533853c89d53	sarampion-dashboard/node_modules/.bin/baseline-browser-mapping.ps1
100644 blob 60e71ad87fe6c7b80a1b638e05374747165c7dc3	sarampion-dashboard/node_modules/.bin/browserslist
100644 blob f93c251eabce1f5ba143e4b756d4a5c2f582fc65	sarampion-dashboard/node_modules/.bin/browserslist.cmd
100644 blob 01e10a08b5c584f589ed19acdbf59fd334a5d460	sarampion-dashboard/node_modules/.bin/browserslist.ps1
100644 blob b8e4f8ec6abf345bd713ff44fca518a89a04dbdf	sarampion-dashboard/node_modules/.bin/crc32
100644 blob 4862b1de3d8f6f31132da6a728e661dc98f9ee93	sarampion-dashboard/node_modules/.bin/crc32.cmd
100644 blob c286187cd73a75c045df3b957093caa47491282a	sarampion-dashboard/node_modules/.bin/crc32.ps1
100644 blob 63bb6d40fb9459f03b3668c2035171c18642bce3	sarampion-dashboard/node_modules/.bin/esbuild
100644 blob cc920c59ff4f47447fc6a5b96c70e455d4b19558	sarampion-dashboard/node_modules/.bin/esbuild.cmd
100644 blob 81ffbf9c33b5226ae520f06a40faf48f3446f3ea	sarampion-dashboard/node_modules/.bin/esbuild.ps1
100644 blob 879c413310dd22ff230e1d55ba5141cb80683a15	sarampion-dashboard/node_modules/.bin/jsesc
100644 blob eb41110f629998b1d2a1cc368079921aa53a8326	sarampion-dashboard/node_modules/.bin/jsesc.cmd
100644 blob 6007e022fc30a40c6dac91a6b5c65e4eb013e2ab	sarampion-dashboard/node_modules/.bin/jsesc.ps1
100644 blob abf72a4ec0da531abc257068d73b4c12e8226483	sarampion-dashboard/node_modules/.bin/json5
100644 blob 95c137fe06ac63e0b150484eb1688d9179eaac1d	sarampion-dashboard/node_modules/.bin/json5.cmd
100644 blob 8700ddbef200b4f0da529d73ef2646cf9515106a	sarampion-dashboard/node_modules/.bin/json5.ps1
100644 blob 076f91b17b66bd536de90dbc507eb82a085afa1a	sarampion-dashboard/node_modules/.bin/loose-envify
100644 blob 599576f9314deef73a7913894357505799ab37f0	sarampion-dashboard/node_modules/.bin/loose-envify.cmd
